INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('101', 'Delhi', 'Mumbai', 'Indivo', '2', '2022-10-01 06:00:00', '2022-10-01 08:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('182', 'Delhi', 'Chennai', 'Indivo', '4', '2022-10-04 10:00:00', '2022-10-04 14:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('183', 'Delhi', 'Chennai', 'MetAir', '4', '2022-10-04 06:00:00', '2022-10-04 10:00:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('184', 'Delhi', 'Chennai', 'MetAir', '4', '2022-10-04 14:20:00', '2022-10-04 18:20:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('185', 'Delhi', 'Chennai', 'Picejet', '4', '2022-10-04 12:45:00', '2022-10-04 16:45:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('186', 'Delhi', 'Chennai', 'Picejet', '4', '2022-10-04 18:00:00', '2022-10-04 22:00:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('187', 'Delhi', 'Chennai', 'Nistara', '4', '2022-10-04 07:00:00', '2022-10-04 11:00:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('188', 'Delhi', 'Chennai', 'Nistara', '4', '2022-10-04 19:30:00', '2022-10-04 23:30:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('189', 'Delhi', 'Bangalore', 'Indigo', '3', '2022-10-04 07:00:00', '2022-10-04 10:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('190', 'Delhi', 'Bangalore', 'Indigo', '3', '2022-10-04 17:00:00', '2022-10-04 20:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('191', 'Delhi', 'Bangalore', 'MetAir', '3', '2022-10-04 10:30:00', '2022-10-04 13:30:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('192', 'Delhi', 'Bangalore', 'MetAir', '3', '2022-10-04 14:10:00', '2022-10-04 17:10:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('193', 'Delhi', 'Bangalore', 'Picejet', '3', '2022-10-04 12:40:00', '2022-10-04 15:40:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('194', 'Delhi', 'Bangalore', 'Picejet', '3', '2022-10-04 20:00:00', '2022-10-04 23:00:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('195', 'Delhi', 'Bangalore', 'Nistara', '3', '2022-10-04 15:20:00', '2022-10-04 18:20:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('196', 'Delhi', 'Bangalore', 'Nistara', '3', '2022-10-04 20:00:00', '2022-10-04 23:00:00', '300', 4);

#DAY5

INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('197', 'Delhi', 'Mumbai', 'Indivo', '2', '2022-10-05 06:00:00', '2022-10-05 08:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('198', 'Delhi', 'Mumbai	', 'Indivo', '2', '2022-10-05 14:00:00', '2022-10-05 16:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('199', 'Delhi', 'Mumbai	', 'MetAir', '2', '2022-10-05 08:00:00', '2022-10-05 10:00:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('200', 'Delhi', 'Mumbai	', 'MetAir', '2', '2022-10-05 16:00:00', '2022-10-05 18:00:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('201', 'Delhi', 'Mumbai	', 'Picejet', '2', '2022-10-05 18:00:00', '2022-10-05 20:00:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('202', 'Delhi', 'Mumbai	', 'Picejet', '2', '2022-10-05 21:00:00', '2022-10-05 23:00:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('203', 'Delhi', 'Mumbai	', 'Nistara', '2', '2022-10-05 12:00:00', '2022-10-05 14:00:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('204', 'Delhi', 'Mumbai	', 'Nistara', '2', '2022-10-05 04:00:00', '2022-10-05 06:00:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('205', 'Delhi', 'Chennai', 'Indivo', '4', '2022-10-05 04:30:00', '2022-10-05 08:30:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('206', 'Delhi', 'Chennai', 'Indivo', '4', '2022-10-05 10:00:00', '2022-10-05 14:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('207', 'Delhi', 'Chennai', 'MetAir', '4', '2022-10-05 06:00:00', '2022-10-05 10:00:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('208', 'Delhi', 'Chennai', 'MetAir', '4', '2022-10-05 14:20:00', '2022-10-05 18:20:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('209', 'Delhi', 'Chennai', 'Picejet', '4', '2022-10-05 12:45:00', '2022-10-05 16:45:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('210', 'Delhi', 'Chennai', 'Picejet', '4', '2022-10-05 18:00:00', '2022-10-05 22:00:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('211', 'Delhi', 'Chennai', 'Nistara', '4', '2022-10-05 07:00:00', '2022-10-05 11:00:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('212', 'Delhi', 'Chennai', 'Nistara', '4', '2022-10-05 19:30:00', '2022-10-05 23:30:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('213', 'Delhi', 'Bangalore', 'Indigo', '3', '2022-10-05 07:00:00', '2022-10-05 10:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('214', 'Delhi', 'Bangalore', 'Indigo', '3', '2022-10-05 17:00:00', '2022-10-05 20:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('215', 'Delhi', 'Bangalore', 'MetAir', '3', '2022-10-05 10:30:00', '2022-10-05 13:30:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('216', 'Delhi', 'Bangalore', 'MetAir', '3', '2022-10-05 14:10:00', '2022-10-05 17:10:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('217', 'Delhi', 'Bangalore', 'Picejet', '3', '2022-10-05 12:40:00', '2022-10-05 15:40:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('218', 'Delhi', 'Bangalore', 'Picejet', '3', '2022-10-05 20:00:00', '2022-10-05 23:00:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('219', 'Delhi', 'Bangalore', 'Nistara', '3', '2022-10-05 15:20:00', '2022-10-05 18:20:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('220', 'Delhi', 'Bangalore', 'Nistara', '3', '2022-10-05 20:00:00', '2022-10-05 23:00:00', '300', 4);

#DAY6

INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('221', 'Delhi', 'Mumbai', 'Indivo', '2', '2022-10-06 06:00:00', '2022-10-06 08:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('222', 'Delhi', 'Mumbai	', 'Indivo', '2', '2022-10-06 14:00:00', '2022-10-06 16:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('223', 'Delhi', 'Mumbai	', 'MetAir', '2', '2022-10-06 08:00:00', '2022-10-06 10:00:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('224', 'Delhi', 'Mumbai	', 'MetAir', '2', '2022-10-06 16:00:00', '2022-10-06 18:00:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('225', 'Delhi', 'Mumbai	', 'Picejet', '2', '2022-10-06 18:00:00', '2022-10-06 20:00:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('226', 'Delhi', 'Mumbai	', 'Picejet', '2', '2022-10-06 21:00:00', '2022-10-06 23:00:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('227', 'Delhi', 'Mumbai	', 'Nistara', '2', '2022-10-06 12:00:00', '2022-10-06 14:00:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('228', 'Delhi', 'Mumbai	', 'Nistara', '2', '2022-10-06 04:00:00', '2022-10-06 06:00:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('229', 'Delhi', 'Chennai', 'Indivo', '4', '2022-10-06 04:30:00', '2022-10-06 08:30:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('230', 'Delhi', 'Chennai', 'Indivo', '4', '2022-10-06 10:00:00', '2022-10-06 14:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('231', 'Delhi', 'Chennai', 'MetAir', '4', '2022-10-06 06:00:00', '2022-10-06 10:00:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('232', 'Delhi', 'Chennai', 'MetAir', '4', '2022-10-06 14:20:00', '2022-10-06 18:20:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('233', 'Delhi', 'Chennai', 'Picejet', '4', '2022-10-06 12:45:00', '2022-10-06 16:45:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('234', 'Delhi', 'Chennai', 'Picejet', '4', '2022-10-06 18:00:00', '2022-10-06 22:00:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('235', 'Delhi', 'Chennai', 'Nistara', '4', '2022-10-06 07:00:00', '2022-10-06 11:00:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('236', 'Delhi', 'Chennai', 'Nistara', '4', '2022-10-06 19:30:00', '2022-10-06 23:30:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('237', 'Delhi', 'Bangalore', 'Indigo', '3', '2022-10-06 07:00:00', '2022-10-06 10:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('238', 'Delhi', 'Bangalore', 'Indigo', '3', '2022-10-06 17:00:00', '2022-10-06 20:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('239', 'Delhi', 'Bangalore', 'MetAir', '3', '2022-10-06 10:30:00', '2022-10-06 13:30:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('240', 'Delhi', 'Bangalore', 'MetAir', '3', '2022-10-06 14:10:00', '2022-10-06 17:10:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('241', 'Delhi', 'Bangalore', 'Picejet', '3', '2022-10-06 12:40:00', '2022-10-06 15:40:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('242', 'Delhi', 'Bangalore', 'Picejet', '3', '2022-10-06 20:00:00', '2022-10-06 23:00:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('243', 'Delhi', 'Bangalore', 'Nistara', '3', '2022-10-06 15:20:00', '2022-10-06 18:20:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('244', 'Delhi', 'Bangalore', 'Nistara', '3', '2022-10-06 20:00:00', '2022-10-06 23:00:00', '300', 4);

#DAY7

INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('245', 'Delhi', 'Mumbai', 'Indivo', '2', '2022-10-07 06:00:00', '2022-10-07 08:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('246', 'Delhi', 'Mumbai	', 'Indivo', '2', '2022-10-07 14:00:00', '2022-10-07 16:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('247', 'Delhi', 'Mumbai	', 'MetAir', '2', '2022-10-07 08:00:00', '2022-10-07 10:00:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('248', 'Delhi', 'Mumbai	', 'MetAir', '2', '2022-10-07 16:00:00', '2022-10-07 18:00:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('249', 'Delhi', 'Mumbai	', 'Picejet', '2', '2022-10-07 18:00:00', '2022-10-07 20:00:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('250', 'Delhi', 'Mumbai	', 'Picejet', '2', '2022-10-07 21:00:00', '2022-10-07 23:00:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('251', 'Delhi', 'Mumbai	', 'Nistara', '2', '2022-10-07 12:00:00', '2022-10-07 14:00:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('252', 'Delhi', 'Mumbai	', 'Nistara', '2', '2022-10-07 04:00:00', '2022-10-07 06:00:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('253', 'Delhi', 'Chennai', 'Indivo', '4', '2022-10-07 04:30:00', '2022-10-07 08:30:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('254', 'Delhi', 'Chennai', 'Indivo', '4', '2022-10-07 10:00:00', '2022-10-07 14:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('255', 'Delhi', 'Chennai', 'MetAir', '4', '2022-10-07 06:00:00', '2022-10-07 10:00:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('256', 'Delhi', 'Chennai', 'MetAir', '4', '2022-10-07 14:20:00', '2022-10-07 18:20:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('257', 'Delhi', 'Chennai', 'Picejet', '4', '2022-10-07 12:45:00', '2022-10-07 16:45:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('258', 'Delhi', 'Chennai', 'Picejet', '4', '2022-10-07 18:00:00', '2022-10-07 22:00:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('259', 'Delhi', 'Chennai', 'Nistara', '4', '2022-10-07 07:00:00', '2022-10-07 11:00:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('260', 'Delhi', 'Chennai', 'Nistara', '4', '2022-10-07 19:30:00', '2022-10-07 23:30:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('261', 'Delhi', 'Bangalore', 'Indigo', '3', '2022-10-07 07:00:00', '2022-10-07 10:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('262', 'Delhi', 'Bangalore', 'Indigo', '3', '2022-10-07 17:00:00', '2022-10-07 20:00:00', '300', 1);
